,category_level_1,total_price_in_basket,number_of_unique_basket
0,Accessories,315.5369118381949,136
1,Adhesives & Tape,243.07156265125357,352
2,Air Fryers,605.2256343222414,2483
3,Air Purifiers,908.02,1
4,Aluminium Foil,465.0098784194529,1316
5,Aprons,279.7248229808723,226
6,Aprons & Kitchen Gloves,533.8534,1118
7,Arm Chair,1549.7375273606967,2387
8,Arts & Crafts,1021.3333333333334,3
9,BBQ & Grills,298.5421265766323,3903
10,Bakeware Sets,232.81637299675964,874
11,Bakewares & Decorations,328.5451421800948,3376
12,Bar & Wine Tools,110.23721161037574,2722
13,Bar Stools,2083.615586276575,2842
14,Bar Tables & Sets,1581.1733417399803,398
15,Basic Mousepads,156.8903290786373,4072
16,"Basins, Buckets & Water Dippers",457.90345313601125,1419
17,Bath Brushes & Loofahs,240.66666666666666,3
18,Bath Mats,377.88960590326906,3451
19,Bath Towels,403.75392670157066,384
20,Bathing Tubs & Seats,605.4573426589433,143
21,Bathroom Faucet,3660.977774412367,9
22,Bathroom Racks & Cabinets,346.76438703806684,19905
23,Bathroom Scales,221.90227454163644,3482
24,Bathroom Shelving,353.8781847408902,11130
25,Bathtubs,1205.4349553128104,1007
26,Bed Frames & Headboards,2390.950423216445,827
27,Bed Sheets,294.4235140752689,2305
28,Bedding Accessories,583.9626739204323,546
29,Bedding Sets,707.7291405677795,128
30,Beds,4775.452760314941,29
31,"Bedsheets, Pillowcases & Bolster Cases",499.23678219300865,3353
32,Bedside Tables,675.2811697824643,2541
33,"Benches, Chairs & Stools",1267.4791698382028,103818
34,Bin Liners,300.93987351702407,1654
35,Blankets & Throws,300.85696153304104,1119
36,"Blankets, Comforters & Quilts",530.800702764977,869
37,Bleach & Disinfectants,250.92192548473432,322
38,Bookcases & Shelving,918.5515555796215,27377
39,Bowls,374.07621923232404,365
40,"Bread, Cake & Cookie Accessories",245.41792114889807,2434
41,Briefcases,1083.0592317958644,143
42,Brooms,228.4026518789054,18163
43,"Brooms, Brushes & Dusters",352.82542017544023,476
44,Cake & Tiered Stands,574.165689922859,58
45,Camping Lamps & Flashlights,415.5597176981542,931
46,Camping Stoves,395.0838662569408,269
47,Can & Bottle Openers,360.96610169491527,177
48,Can Openers,190.07439178028625,148
49,Canister Vacuum Cleaners,12516.192053034856,39
50,Canisters,300.9755926584545,329
51,Car Mounts,488.3267007267106,97
52,Car/Mini/Desktop Vacuum Cleaners,361.5727895549975,190
53,Carpets & Rugs,471.5993178068898,20720
54,Casual,1113.8682940427268,82
55,Cat Litter & Boxes,346.25,4
56,Chopping Boards,681.9769452449568,347
57,Cleaning Agents,438.41691542288555,1005
58,Cleaning Brushes,380.79230928308823,4352
59,Cleaning Buckets & Tubs,479.441019971598,451
60,Cleaning Cloths,294.6664186269803,16665
61,Cleaning Tools,681.38,13
62,Cling Wrap,650.281914893617,188
63,Clocks,337.9699507842549,5491
64,Cloth Napkins,282.49576719178094,189
65,Clothes Hangers & Pegs,243.88982261282953,8210
66,Clothes Line & Drying Racks,317.52558417113,18614
67,Clotheslines & Drying Racks,432.8344312196258,34563
68,Cloths & Towels,189.17139311683036,3223
69,Coat Racks & Umbrella Stands,348.5485732876394,4626
70,Coffee Tables,2335.501330313221,289
71,Colanders & Food Strainers,411.3523077123357,1144
72,Color Pencils,2065.337748344371,152
73,Condiment & Spice Racks,450.77073397865485,4973
74,Cooking Utensils,486.4602843336625,176
75,Cots,423.65065097650836,169
76,Cupboards & Cabinets,495.52926206871155,27294
77,"Cups, Mugs & Glasses",490.240581445062,2374
78,Curtains & Blinds,223.34362187684437,5083
79,Cushions,833.2592592592592,81
80,Cutleries,404.9485775862069,739
81,Decorative Accessories,323.2264830557573,1180
82,Decorative Door Stops,205.06679052664,3268
83,Desks & Tables,958.6140062653968,104131
84,Dining Chairs,1741.622400235217,8616
85,Dining Room Sets,2362.121697998965,1496
86,Dining Tables,1214.796331276526,4227
87,Dish Cloth & Towels,119.42069124694231,12673
88,Dishracks & Sink accessories,463.9582848770412,12137
89,Dispensers,303.03090640349694,342
90,Docks & Stands,248.4235478395495,637
91,Door Hardware & Locks,906.9213483146067,267
92,Doors & Windows,386.90993397358943,3337
93,Draperies & Curtains,200.67517246359887,1537
94,Dressing Table,284.8135003260788,4572
95,Drills & Drivers,1009.8689653883309,29
96,"Drills, Screwdrivers & Accessories",619.3466780238501,1174
97,Drink Bottles,161.70799753285417,4924
98,Dusters,314.90631221719457,2210
99,Edge & Corner Guards,469.0913296703296,910
100,Electric Contact Grills,794.5768421333714,38
101,Electric Food Steamers,284.0,1
102,Electric Multi cookers,853.9234291948591,35
103,Face Mask,323.15354093205974,867
104,Facial Tissues,290.2740701247284,5101
105,Fans,1186.4444444444443,27
106,"Fastening, Gluing & Soldering",483.6449992370606,2
107,Fengshui & Religious Supplies,412.09612141652616,593
108,Filing Cabinets & Office Stands,1276.4780849107783,94
109,Flashlights,254.08312204140452,426
110,Flatware Sets,225.19585536560197,739
111,Floor Fans,1520.3237422943116,8
112,Floor Mats,523.4015444015444,259
113,Foldable & Drawstring bags,209.4318622075286,1655
114,Food Covers,341.6817547638774,6053
115,Food Storage,426.2698276139842,6243
116,Food Storage & Dispensers,301.64270274712163,111
117,Free Sample (Flexi Combo),5838.958567399714,1130
118,Furniture Protectors & Replacement Parts,1876.0514285714287,7
119,Gaming Chairs,2671.6234253841653,714
120,Garbage & Recycling Bins,717.9488125913537,3453
121,Garbage Cans,418.4127109809669,166
122,Garden Decorations,558.1521739130435,322
123,Garden D̩cor & Ornaments,266.50264682124646,68
124,Gardening Tools,602.1655462608016,119
125,Garlic Presses,268.44321235355716,358
126,Gate Hardware,323.6011112644054,27
127,Glass Care & Water Repellents,380.02437325905294,2872
128,"Graters, Peelers & Cutters",476.35040048543686,836
129,"Graters, Peelers & Slicers",277.91472131965975,5311
130,Gravity Water Dispenser,226.046978714885,609
131,Griddle & Grills,382.29983287343737,359
132,Grills & Accessories,385.3312554363584,6898
133,Grinders,261.5937837916194,185
134,Hand Sanitizers,714.5733333333334,75
135,Hand Tool Parts & Accessories,358.73612256458824,196
136,Hand Trucks & Dollies,750.1984646110868,7474
137,Hangers & Pegs,363.75159628709633,30626
138,Head Protection,187.2260994158783,805
139,Home Office Chairs,1443.6372489028656,15376
140,Home Office Desks,1095.144723677775,19288
141,Hooks,420.3141089696071,13520
142,Household Security Systems,230.72439156853966,1890
143,Humidifiers,359.3947058105469,17
144,Ice Maker & Ice Cream Moulds,238.21798084139826,208
145,Impact Drivers,325.5382351056267,17
146,Industrial Adhesives & Tapes,479.67519195612437,562
147,Industrial Supplies,681.8052272146398,44
148,Inspection Tools,194.18678445977795,283
149,Interior Care,255.7784256559767,686
150,Jewellery storage,417.63617061327534,598
151,Jewelry Organizers,955.4596593907412,4191
152,Joggers,938.9584374904632,34
153,Kettles,1591.3333333333333,3
154,Kids Bed Frame,6851.967872069338,47
155,Kids Bookcases & Shelving,1051.1299501834699,603
156,Kids Chairs & Seats,781.5255047607658,505
157,Kids Tables & Sets,287.6719288926762,2364
158,Kitchen Canisters & Jars,333.3523144067332,1162
159,Kitchen Organizers,450.3980250488375,3985
160,Kitchen Racks,541.7516892670607,41109
161,Kitchen Weighing Scales,264.78434419381784,2397
162,Knife Sharpeners & Blocks,358.07628822300273,1048
163,Knives & Kitchen Scissors,387.2707053559679,7600
164,LED Bulbs,855.3999995422364,8
165,Ladders,786.59375,32
166,Ladders & Workbenches,601.4955554538303,18
167,Laptop Bags & Cases,5956.815606060606,136
168,Laptop stands,597.5297139926331,1260
169,Laundry & Ironing Tools,296.60307412939443,283
170,Laundry Bags & Baskets,564.4510853404698,3363
171,Laundry Baskets & Hampers,722.6627860172708,201
172,Lawn Mowers,1056.9470588235292,69
173,Levels,353.1616281269872,43
174,Lighting,293.19449626865674,4288
175,Lighting Fixtures & Components,328.4452111589405,82
176,Living Room Furniture Sets,2460.319999112216,11
177,Lunch Bags & Boxes,208.82986011702073,5089
178,Makeup Bags & Organizers,158.61209998313188,400
179,Masks & Filters,271.8707615951816,8743
180,Massage Chairs & Massager,3011.1412506103516,16
181,Mattress Protectors & Toppers,530.5079999199669,1200
182,Mattresses,713.8088233344134,89
183,Measuring Tapes,484.55102040816325,50
184,Measuring Tools & Scales,155.32494381481527,2581
185,Media & TV Storage,478.04951118997013,4216
186,Medical Gloves & Masks,242.33922369765065,12754
187,Mesh Covers,321.4360358840536,1004
188,Milk Frothers,298.650807450099,161
189,Mirrors,815.7041140957714,1973
190,Mops,277.626322917832,257282
191,Mosquito Nets,390.4382716049383,162
192,Mouse Pads,333.8994957983193,2975
193,Multi-function Cookers,693.75,100
194,Multipurpose Cleaner,338.5551664296409,2253
195,"Nails, Screws & Fasteners",384.4204166415003,72
196,Office Sets,2239.5167310039815,53
197,Organizers & Compartments,414.2821052631579,475
198,Other Specialty Kitchen Tools,198.0651697298278,6696
199,Others,395.0417231622746,18025
200,Outdoor Lighting,313.14596150636675,52
201,Outdoor Seating,714.220029791097,2677
202,Outdoor Sets,1257.3395398919965,891
203,Outdoor Tables,598.4418342162511,2149
204,Pans,296.04911093627067,6355
205,Peelers & Slicers,637.0956249189377,32
206,Picture Hangers & Hooks,186.34538814137647,5668
207,Pillow Cases & Bolster Cases,349.0195630544011,389
208,Pillows,374.8867667121419,733
209,Pillows & Bolsters,1582.8875007629395,8
210,Plastic Bags & Trash Bags,555.4338173870811,2112
211,Plates,691.0296296296297,135
212,Pliers,621.0964615302453,65
213,Pocket Tissues,978.317142628261,14
214,Portable Chairs,345.55204396956907,2687
215,Pots,236.39346074683917,3401
216,Pots & Pans,358.41396156507955,833
217,Pots & Planters,401.79487116564417,1630
218,"Pots, Planters & Urns",262.39271283297114,2271
219,Potty Chair,380.6662204979724,127
220,Potty Seats,456.38793388587385,121
221,Potty Training & Commode Chairs,289.92604804521903,2131
222,Poufs-new,1401.8834516366605,113
223,Power Welding Tools,597.0,8
224,Preparation & Cutting Boards,500.27645750661605,223
225,Pressure Washers,2455.3333333333335,9
226,"Protective Gloves, Goggles & Masks",337.9052358490566,212
227,Ratchets & Sockets,189.50108643202134,810
228,Rechargeable & Flashlights,168.31630230575092,5736
229,Refrigerator Parts & Accessories,558.1007227281777,166
230,Rice Cookers,591.7004511553542,133
231,Roofing & Flooring,884.1133823529411,144
232,Rotary Tool Parts & Accessories,150.7780723052427,581
233,Rugs & Carpets,451.2122830043565,1683
234,Safety Gloves,280.55312885793444,172
235,Safety Locks & Straps,412.08012820512823,312
236,Salt & Pepper Tools,350.2298717586811,78
237,"Saws, Cut-off Machines & Grinders",1597.4782608695652,23
238,Scale & Body Fat Analyzers,228.5999765588373,17064
239,Screw & Nut Drivers,393.1668461752305,260
240,Sealers,321.6162790697674,344
241,Sewing Machines,473.2536101037688,3529
242,Sewing Machines & Accessories,534.5728935405434,9459
243,Shades & Awnings,1084.894675349859,462
244,Shelters & Canopies,797.4730091116394,3084
245,Shelves & Racks,683.8288962003074,114880
246,Shoe Organisers,221.07851236041998,25473
247,Shoe Storage Boxes,472.43822245055225,3915
248,Shopping Trolleys & Carriers,361.0987725783695,220
249,Shower Caddies & Hangers,252.83096264576736,5011
250,Shower Curtain,363.50955243253,67
251,Shower Curtains,311.04433497536945,203
252,Showerheads,615.65125,8
253,Showerheads & Bidet Sprays,822.0495867768595,121
254,Side Tables,374.04754629031385,5081
255,Sideboards & Buffets,664.2153333918254,272
256,Sinks & Water Taps,1413.0,30
257,Sofas,2912.032235998544,52724
258,Space Savers,797.1316316719511,4445
259,Spanner Sets,355.4377880184332,652
260,Spatulas & Cooking Tweezers,369.36556909515167,3857
261,Specialty Cookware,772.310003051758,2
262,Specialty Cookware Accessories,855.2218740558624,16
263,Specialty Glassware,178.81459369615735,1526
264,Sponges & Applicators,212.8216273047283,424
265,Sponges & Scouring Pads,442.2131314269615,7127
266,"Sponges, Scourers & Cloths",256.86634350532904,4600
267,"Steamers, Stock & Pasta Pots",631.8770584495395,51
268,Stick Vacuum Cleaners,964.0575001239777,8
269,Storage Boxes,447.00667006203923,9156
270,"Storage Boxes, Bags & Baskets",496.63078098571015,17191
271,Strainers,522.1340995415849,3055
272,Straws,301.2582479508197,1952
273,Strollers & Travel Systems,844.3,20
274,T-Shirts,639.0,1
275,Tea Pots & Sets,315.81491370558376,1970
276,"Tea, Coffee & Bartending Equipments",539.0756048387096,992
277,Teapots & Coffee Servers,272.7219608254942,918
278,Tents,1341.8636117977567,36
279,Tents & Tent Accessories,1090.7750223214284,4480
280,Thermal Flasks & Containers,192.71342244247458,7598
281,Tissue & Paper Towels,127.30575481301172,22595
282,Tissue Holders,439.7472491159156,4616
283,"Toilet Bowls, Seats & Covers",424.05882352941177,221
284,Toilet Brushes,340.1227706158419,462
285,Toilet Covers,167.3766365749769,996
286,Toilet Paper,831.9672585142812,62
287,Toilets & Toilet Parts,428.4349999979065,82
288,Tool Boxes,563.9478991596638,595
289,Tool Sets,349.50305398107287,167
290,Tool Storage & Shelving,1043.527729748145,348
291,Toothbrush Holders,415.73975472481743,530
292,Toothbrush Holders & Toothpaste Dispensers,418.82670654468683,4263
293,Tote Bags,532.3730106485963,1037
294,Towel Rails & Warmers,794.0091305873705,23
295,Towels,327.0874627600143,67
296,Traps & Drains,480.802330981735,133
297,Trash & Recycling Bins,681.7764846834582,7352
298,Travel Size Bottles & Containers,191.25812144996334,2691
299,Travel Systems,196.07602154044696,93
300,Travel pillows,136.41147186873795,231
301,Trollies,731.7846519677929,26966
302,Vacuum Cleaners & Floor Care Appliances,3339.5975609756097,164
303,Vacuum Cleaners Accessories,3527.373332316081,9
304,Wall Stickers & Decals,456.67963771061636,644
305,Wallpapers & Wall Stickers,678.571285046729,442
306,Wardrobe Organisers,684.7329993567968,6558
307,Wardrobe Organizers,532.5673412517131,2193
308,Wardrobes,479.83699901473426,36882
309,Wash & Waxes,431.9678258043549,3077
310,Washer & Dryer Parts & Accessories,661.9311765850292,102
311,Water Bottles & Accessories,243.85914445448387,17725
312,"Water Pumps, Parts & Accessories",245.79053780832996,4946
313,Water Purifiers Systems,195.86519211165427,703
314,Watering Systems & Garden Hoses,243.49119266203783,109
315,Whisks & Beaters,236.5873261205564,2588
316,Windows & Glass,328.1641294690032,201
317,Wrenches,366.1466666666667,6
